"AGOSTINO, Daniela Beatriz",BLOQUE ALIANZA CONCERTACION PARA EL DESARROLLO,[email]
"BALLESTER, Leonardo Alberto",BLOQUE ALIANZA CONCERTACION PARA EL DESARROLLO,[email]
"BANEGA, Irma",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"BARRAGAN, Jorge Raúl",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"BARTORELLI, Luis Mario",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"BERARDI, Darío César",BLOQUE ALIANZA CONCERTACION PARA EL DESARROLLO,[email]
"BETELU, Alejandro",BLOQUE ALIANZA CONCERTACION PARA EL DESARROLLO,[email]
"CARRERAS, Arabela Marisa",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"CASADEI, Adrián Jorge",BLOQUE ALIANZA CONCERTACION PARA EL DESARROLLO,[email]
"CATALAN, Marcos Osvaldo",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"CONTRERAS, Beatriz del Carmen",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"DELLAPITIMA, Norma Susana",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"DIEGUEZ, Susana Isabel",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"DOÑATE, Claudio Martín",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"ESQUIVEL, Luis María",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"FERNANDEZ, Roxana Celia",BLOQUE ALIANZA FRENTE PARA LA VICTORIA- Presidente -,[email]
"FUNES, Héctor Hugo",BLOQUE ALIANZA CONCERTACION PARA EL DESARROLLO,[email]
"GARRONE, Juan Domingo",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"GEMIGNANI, María Liliana",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"GOMEZ RICCA, Matías Alberto",BLOQUE ALIANZA CONCERTACION PARA EL DESARROLLO,[email]
"GONZALEZ, Francisco Javier",BLOQUE ALIANZA CONCERTACION PARA EL DESARROLLO,[email]
"HORNE, Silvia Reneé",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"LASTRA, Tania Tamara",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"LEDO, Ricardo",BLOQUE UNIDOS POR RIO NEGRO- Presidente -,[email]
"LOPEZ, Facundo Manuel",BLOQUE ALIANZA CONCERTACION PARA EL DESARROLLO,[email]
"LOPEZ, Héctor Rubén",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"LUEIRO, Claudio Juan Javier",BLOQUE PARTIDO PROVINCIAL RIONEGRINO- Presidente -,[email]
"MARINAO, Humberto Alejandro",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"MENDIOROZ, Bautista José",BLOQUE ALIANZA CONCERTACION PARA EL DESARROLLO- Presidente -,[email]
"MIGUEL, César",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"MILESI, Marta Silvia",BLOQUE ALIANZA CONCERTACION PARA EL DESARROLLO,[email]
"OCAMPOS, Jorge Armando",BLOQUE PARTIDO COALICION CIVICA-ARI- Presidente -,[email]
"PAZ, Silvia Alicia",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"PEGA, Alfredo",BLOQUE ALIANZA CONCERTACION PARA EL DESARROLLO,[email]
"PEREIRA, Rosa Viviana",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"PICCININI, Ana Ida",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"RECALT, Sandra Isabel",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"RIVERO, Sergio Ariel",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"SGRABLICH, Lidia Graciela",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"TORRES, Rubén Alfredo",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"TOZZI, Leandro Miguel",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"URIA, Cristina Liliana",BLOQUE ALIANZA CONCERTACION PARA EL DESARROLLO,[email]
"VARGAS, Roberto Jorge",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"VAZZANA, Carlos Antonio",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"VICIDOMINI, Angela Ana",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
"VIDAL, Miguel Angel",BLOQUE ALIANZA FRENTE PARA LA VICTORIA,[email]
